cmake 3.27.1
curl 913343eb61d736d2190f6f0e9955b40dd76f2f7d9cbc57c7410d79e14802f718
features core;curl;http
fix_gcc13.patch d3bfd4d22102bc50831a875b5d4a2a38cf224f26adcf5114bc9065f04aee883f
openssl ff6094331f87d67c7f1edeb73d59e5bf9130277b4b732fcc6333e385f988d479
portfile.cmake f613d67dbee1399c3f612bed8c976df2f6e90eef03f96397e435c285632ddec7
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-6a6f507940899e930a3464a83b1bca17ae1e41eb4cbad2f515d97b95b5508de0-a9cc48706cca742e5b6b955b1702a49b2a65371e
vcpkg-cmake 2e2aef902fec02d1b42aa85bef5d43a10b93eb0b7d2e6b5b0a13b2f50b27c138
vcpkg-cmake-config 3a732944d5c700f33b247431fd65346e977aad87f27caf167c0cd33d8183df76
vcpkg.json 90859819e4bcb2153837421f0b578e6843ff37824e0a3a48dae29c85768765ad
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
