cmake 3.30.1
features core;thread
fix-LibeventConfig_cmake_in_path.patch 8d007a982120d20bc6c092f87367f597174c9cbfff46662d0ad2808db1939e02
fix-android-threads.patch 0583e64395788186673a1738f76aa13695c90c88d405868cfff5556adceda979
fix-file_path.patch 6262ce4ecd43cca11dc00a4b2db0a9d648e1f3e9d27e6f0dab4b159779a419f1
fix-usage.patch fb9a12f3d81abddbf3f3cad77858d112bfd6cef57eb65f8b78c91dcf4641ccf8
portfile.cmake 74c8e08957c7eb1591689c9bd1ab32404fa9e939e794a8dfc1827d7c33ec62a4
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-ca0d0c5903d7f43fb3dd8f702ecaa82569b715ec
vcpkg-cmake 6566afe1ea845551f3489ba6bb7a5532d574c5fa80702ed5100268464982cec0
vcpkg-cmake-config 990dd19206d743c344909d59662a878ee285ce86b91206b0884a9e9025d69cec
vcpkg.json cf8d291d863d7b290cc961613b22560ea80417a23aacb55cfff2d85253d5022a
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
