cmake 3.30.1
compile_options.patch 2cee33ca7844b27e275ebed87fe419e432f9ed774c539c0aee8cc5b1923710a9
execute_process 66a937b9c074422643135c319d1abadaa45484a664f1b160d4c163efb444a446
features core;zlib
fix-default-proto-file-path.patch a991a3e51e4c0d91b30b5dcaacee9009abf510dd172efa08c9184f7d0609e3e1
fix-static-build.patch 8997787fc7f393557f86475f448156fee9720f79014f7cdf398668647b525316
portfile.cmake 37250391d2685bf56ddb18d0108618f78599450e42ebe11c0c960f6fd8379b67
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
protobuf-targets-vcpkg-protoc.cmake f1cb32a8e19a263b6fc7e275d4a31bd724320394b1991b56772dd769feec20ad
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-ca0d0c5903d7f43fb3dd8f702ecaa82569b715ec
vcpkg-cmake 6566afe1ea845551f3489ba6bb7a5532d574c5fa80702ed5100268464982cec0
vcpkg-cmake-config 990dd19206d743c344909d59662a878ee285ce86b91206b0884a9e9025d69cec
vcpkg-cmake-wrapper.cmake 6381f7b8fdc47d1e7a9e2bb088625b73f2df8790581bb477f006fa15402ae1ca
vcpkg.json cc484bc9336b4b3ac566612675a8f1761db7fcfe899cbf90b2fda3bc466363b5
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PKGCONFIG) 12bca5c33b8bb8e2edf92ffc410313fd7b7dbe2433e61d018fe51df2599ea7e3
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 8b9b6a6aa6db558096b76baf25a357fa8d1d8d5fdf23825a3810606a1d153aa7
