cmake 3.27.1
features core
fix_cplusplus_macro.patch 4a6a0d78af7f28206ee9a789d08d192c96f1982c0bde59ca3b0b55f1a11d2434
fix_crosscompile_symbolize.patch 35c1b5908127692b5b6a846dc114efc60a79b0317fc54d73967ec9cec9f2ba52
fix_glog_CMAKE_MODULE_PATH.patch 5d6a66970a5da1bcba3cfef7247ff66b5729eda9926f2dd3a0ac7696bd86d202
gflags 63e219804bce51f0918113c1b0ebe3219695e6b90f657caecb495c6b1ef70eb8
glog_disable_debug_postfix.patch 7cc2199d43728092065b3222ba9fec70bc05d3a305139a169e3351cc69ef99f4
portfile.cmake 77e58fa8d1f43dcca7bb22a60950c2db1c855da496b1b2c513e1aa7624afb9fc
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-6a6f507940899e930a3464a83b1bca17ae1e41eb4cbad2f515d97b95b5508de0-a9cc48706cca742e5b6b955b1702a49b2a65371e
vcpkg-cmake 2e2aef902fec02d1b42aa85bef5d43a10b93eb0b7d2e6b5b0a13b2f50b27c138
vcpkg-cmake-config 3a732944d5c700f33b247431fd65346e977aad87f27caf167c0cd33d8183df76
vcpkg.json 372ecb2bcca980d46ab787c8f593991c5c38a062cbe021960c7e9b9d1712b25e
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
