cmake 3.30.1
features core
fix-cmake-target-path.patch d32b47d10844217f2cb79e2815f4389a495b90dd379ec909cf8a8faaa6158b50
openssl ebe99c02a8e88d519d870320053f2409200c287ce04a2549fc4b855d0131edf3
portfile.cmake 7f02d94ac714a45c0539407df432eff0fe07f8885b372902eb565d98eb5f12e7
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
remove-trycompile.patch d2c95bdddd853744c6706913ebdf9fc8d9ff58890f9f1a35fc28463f2f1773a4
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-ca0d0c5903d7f43fb3dd8f702ecaa82569b715ec
use-openssl-crypto.patch 5d267aff11e16e5a1e471090ee7ef500c8b5e3660516888888e054d0a83b41b9
vcpkg-cmake 6566afe1ea845551f3489ba6bb7a5532d574c5fa80702ed5100268464982cec0
vcpkg-cmake-config 990dd19206d743c344909d59662a878ee285ce86b91206b0884a9e9025d69cec
vcpkg.json fcd45e898fdb7633fa76a1133e6996b2dd2234a4b4f0eb402cca0a6adc757e71
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
